Stock,Date,MS Fair Value,MS,Tips Target,Tips Stars,Stars,Current Price,Fair Value,Valid Fair Value,Low Price,High Price,"3 Mths
Target","3 Mths
Target %",Intrinsic Value Basic,Intrinsic Value Basic %,Intrinsic Value Adjusted,Intrinsic Value Adjusted %,🙈 Symbol,"🙈 Google
Symbol",Score,Analyst Target Price,Tip Ranks Difference
NYSE:ABT,11 Dec 2025,$121.58,3,$147.38,6,,$86.97,39.80%,,,,$94.48,8.64%,$0.00,-100.00%,$0.00,-100.00%,ABT,NYSE:ABT,-0.068,$120.00,22.82%
NYSE:ACCO,28 Apr 2026,$4.93,5,$7.00,6,,$3.88,27.18%,,,,$3.28,-15.46%,$1.17,-69.85%,$11.66,200.60%,ACCO,NYSE:ACCO,-0.386,$7.67,-8.74%
NYSE:ACEL,18 Sep 2025,$12.91,4,$15.00,7,,$12.00,7.56%,,,,$12.26,2.17%,$12.36,3.00%,$19.15,59.56%,ACEL,NYSE:ACEL,-0.276,$15.50,-3.23%
NASDAQ:ACGL,29 Aug 2025,$97.27,4,$108.00,5,,$87.62,11.02%,,,,$97.75,11.56%,$255.86,192.01%,$264.92,202.35%,ACGL,NASDAQ:ACGL,-0.169,$109.47,-1.34%
NYSE:ACI,21 May 2026,$24.29,3,$22.00,6,2.75,$15.59,41.12%,41.12%,$21.53,$24.29,$16.42,5.32%,-$9.49,-160.89%,$39.54,153.63%,ACI,NYSE:ACI,-0.390,$21.53,2.18%
NASDAQ:ACIW,10 Feb 2026,$52.10,5,$63.33,2,,$43.71,19.19%,,,,$43.81,0.23%,$104.55,139.18%,$110.22,152.16%,ACIW,NASDAQ:ACIW,-0.215,$64.00,-1.05%
NASDAQ:ACLS,27 May 2026,$130.64,2,$167.25,8,3,$158.78,-17.72%,-17.72%,$92.00,$167.25,$142.74,-10.10%,$172.32,8.53%,$177.32,11.68%,ACLS,NASDAQ:ACLS,0.561,$92.00,81.79%
NASDAQ:ACMR,5 Feb 2026,$52.94,2,$43.25,9,,$91.92,-52.95%,,,,$53.26,-42.06%,$63.02,-31.44%,$69.23,-24.68%,ACMR,NASDAQ:ACMR,0.513,$70.50,-38.65%
NYSE:ACN,24 May 2026,$244.46,3,$254.70,8,3.5,$186.22,31.27%,31.27%,$244.46,$254.70,$186.07,-0.08%,$452.77,143.14%,$488.72,162.44%,ACN,NYSE:ACN,0.353,$250.51,1.67%
NYSE:ACVA,18 Sep 2025,$10.72,3,,,,$6.32,69.65%,,,,$5.00,-20.89%,$8.06,27.46%,$8.45,33.74%,ACVA,NYSE:ACVA,-0.484,$8.98,
NYSE:ADC,19 Sep 2025,$79.26,4,$81.90,8,,$72.68,9.05%,,,,$79.17,8.93%,$58.76,-19.15%,$91.94,26.50%,ADC,NYSE:ADC,0.445,$84.25,-2.79%
NASDAQ:ADEA,5 Feb 2026,$20.67,3,,,,$30.66,-32.57%,,,,$29.95,-2.32%,$52.20,70.27%,$59.65,94.56%,ADEA,NASDAQ:ADEA,-0.103,$33.00,
NASDAQ:ADI,4 Jan 2026,$270.08,3,$290.50,7,,$423.20,-36.18%,,,,$403.60,-4.63%,$456.29,7.82%,$497.46,17.55%,ADI,NASDAQ:ADI,0.372,$390.50,-25.61%
NASDAQ:ADIL,11 Jul 2025,$0.51,3,,,,$2.36,-78.26%,,,,,-100.00%,-$2.00,-184.75%,-$2.00,-184.75%,ADIL,NASDAQ:ADIL,-2.000,,
NASDAQ:ADP,27 Jan 2026,$279.90,4,$288.80,7,,$231.18,21.07%,,,,$198.85,-13.98%,$200.21,-13.40%,$221.81,-4.05%,ADP,NASDAQ:ADP,-0.282,$260.60,10.82%
NASDAQ:ADTN,10 Feb 2026,$10.14,3,$12.50,8,,$18.26,-44.47%,,,,$17.32,-5.15%,$31.60,73.07%,$51.93,184.39%,ADTN,NASDAQ:ADTN,0.729,$16.17,-22.70%
NYSE:AEM,24 Oct 2025,$79.48,1,,,,$178.94,-55.58%,,,,$184.83,3.29%,$342.24,91.26%,$400.13,123.61%,AEM,NYSE:AEM,-0.755,$254.29,
NASDAQ:AEMD,4 Dec 2025,$7.60,3,,,,$2.21,243.89%,,,,,-100.00%,-$2.00,-190.50%,-$2.00,-190.50%,AEMD,NASDAQ:AEMD,-2.000,,
NASDAQ:AEP,18 Sep 2025,$104.71,2,,,,$127.11,-17.62%,,,,$140.38,10.44%,-$2.84,-102.24%,$61.42,-51.68%,AEP,NASDAQ:AEP,0.401,$138.37,
NYSE:AER,5 Mar 2026,$119.70,1,,,,$134.05,-10.70%,,,,$135.20,0.86%,-$17.28,-112.89%,-$8.92,-106.66%,AER,NYSE:AER,-0.545,$162.22,
NYSE:AES,11 Jul 2025,$13.47,3,,,,$14.68,-8.28%,,,,$14.94,1.77%,-$52.03,-454.42%,-$26.23,-278.65%,AES,NYSE:AES,0.467,$15.11,
NASDAQ:AFYA,20 Apr 2026,$21.45,3,$16.67,2,,$14.40,15.76%,,,,$14.82,2.92%,$40.71,182.70%,$63.10,338.21%,AFYA,NASDAQ:AFYA,0.457,$17.91,-6.92%
NYSE:AG,12 Aug 2025,$7.66,3,,,,$20.99,-63.53%,,,,$19.49,-7.15%,$41.10,95.79%,$48.63,131.70%,AG,NYSE:AG,-0.129,$26.50,
NYSE:AGI,24 Oct 2025,$19.15,2,,,,$39.61,-51.65%,,,,$40.80,3.00%,$52.34,32.15%,$61.68,55.72%,AGI,NYSE:AGI,-0.706,$60.50,
NYSE:AGM,11 Nov 2025,$179.75,4,$219.00,5,,$181.05,-0.72%,,,,$171.89,-5.06%,"-$2,591.17",-1531.19%,"-$2,610.85",-1542.06%,AGM,NYSE:AGM,-0.676,$215.33,1.70%
NASDAQ:AGNC,23 Dec 2025,$10.87,3,$10.31,9,,$10.20,1.08%,,,,$11.08,8.63%,-$74.65,-831.86%,-$74.92,-834.55%,AGNC,NASDAQ:AGNC,-0.362,$11.44,-9.88%
NYSE:AGO,3 Jan 2025,$100.22,4,$105.33,1,,$73.88,35.66%,,,,$82.86,12.15%,$15.92,-78.45%,$15.92,-78.45%,AGO,NYSE:AGO,-0.533,$105.75,-0.40%
NYSE:AGRO,27 Aug 2025,$9.55,4,$9.40,1,,$12.50,-24.80%,,,,$14.07,12.56%,$26.23,109.83%,$51.70,313.59%,AGRO,NYSE:AGRO,0.029,$12.91,-27.19%
NASDAQ:AHCO,3 Dec 2025,$13.94,3,$13.67,6,,$9.65,41.66%,,,,$13.59,40.83%,$22.24,130.46%,$60.14,523.23%,AHCO,NASDAQ:AHCO,0.006,$13.00,5.15%
NYSE:AIG,17 Jul 2025,$84.76,3,$90.60,5,,$73.80,14.85%,,,,$73.12,-0.92%,-$100.03,-235.54%,-$32.90,-144.58%,AIG,NYSE:AIG,-0.553,$87.00,4.14%
NASDAQ:AIMD,29 Jan 2026,$2.10,3,,,,$2.36,-10.85%,,,,,-100.00%,-$2.00,-184.75%,-$2.00,-184.75%,AIMD,NASDAQ:AIMD,-2.000,,
NYSE:AIN,15 Aug 2025,$77.61,3,$66.80,4,,$64.92,2.90%,,,,$54.52,-16.02%,$110.04,69.50%,$152.02,134.17%,AIN,NYSE:AIN,-0.412,$56.25,18.76%
NASDAQ:AIP,5 Feb 2026,$16.04,3,$20.50,7,,$37.94,-57.72%,,,,$26.91,-29.07%,$27.22,-28.25%,$28.51,-24.86%,AIP,NASDAQ:AIP,0.363,$20.50,0.00%
NASDAQ:AIRS,23 Aug 2025,$6.69,3,$5.00,5,,$5.22,-4.21%,,,,$2.55,-51.15%,$3.22,-38.39%,$7.60,45.66%,AIRS,NASDAQ:AIRS,0.176,$3.00,66.67%
NYSE:AIV,4 Mar 2026,$4.19,3,,9,,$4.29,-2.33%,,,,$4.40,2.56%,-$4.12,-196.06%,-$2.27,-152.87%,AIV,NYSE:AIV,0.462,$7.00,
NYSE:AIZ,29 Aug 2025,$221.82,3,$239.50,10,,$248.48,-10.73%,,,,$229.98,-7.45%,$451.35,81.65%,$548.65,120.80%,AIZ,NYSE:AIZ,-0.765,$260.00,-7.88%
NASDAQ:AKAM,11 Feb 2026,$114.28,5,$103.73,9,,$160.32,-35.30%,,,,$95.46,-40.46%,$102.88,-35.83%,$151.11,-5.75%,AKAM,NASDAQ:AKAM,-0.244,$111.63,-7.08%
NYSE:AL,2 Jan 2026,$58.27,3,$66.50,5,,#N/A,#N/A,,,,,#N/A,-$2.00,#N/A,-$2.00,#N/A,AL,NYSE:AL,-2.000,,
NASDAQ:ALAB,27 Jan 2026,$140.56,1,$194.64,5,,$355.76,-60.49%,,,,$193.75,-45.54%,$204.21,-42.60%,$204.98,-42.38%,ALAB,NASDAQ:ALAB,0.139,$202.75,-4.00%
NYSE:ALC,27 Aug 2025,$81.45,1,,,,$64.28,26.71%,,,,$74.33,15.63%,$125.22,94.81%,$154.55,140.43%,ALC,NYSE:ALC,-0.631,$94.68,
NYSE:ALEX,18 Nov 2025,$16.62,4,$21.00,5,,#N/A,#N/A,,,,$10.08,#N/A,$21.15,#N/A,$26.82,#N/A,ALEX,NYSE:ALEX,-0.915,$21.00,0.00%
NASDAQ:ALGM,19 Jan 2026,$25.92,2,$39.14,8,,$50.33,-48.51%,,,,$44.09,-12.40%,$49.96,-0.74%,$54.80,8.88%,ALGM,NASDAQ:ALGM,0.350,$46.08,-15.06%
NYSE:ALIT,11 Feb 2026,$3.53,3,$3.67,5,,$0.83,325.84%,,,,$0.66,-20.48%,$6.77,716.22%,$20.38,2355.42%,ALIT,NYSE:ALIT,-0.187,$2.38,54.20%
NYSE:ALL,28 Apr 2026,$199.62,2,$248.30,5,,$210.46,-5.15%,,,,$215.39,2.34%,$425.19,102.03%,$450.29,113.95%,ALL,NYSE:ALL,-0.437,$239.43,3.70%
NYSE:ALLE,24 Oct 2025,$165.38,3,,,,$129.85,27.36%,,,,$135.40,4.27%,$260.58,100.67%,$287.32,121.27%,ALLE,NYSE:ALLE,-0.445,$175.50,
NYSE:ALLY,10 Apr 2025,$42.93,5,$41.53,7,,$42.17,-1.52%,,,,$44.42,5.34%,$0.00,-100.00%,$0.00,-100.00%,ALLY,NYSE:ALLY,-0.269,$51.77,-19.78%
NASDAQ:ALNT,4 Feb 2026,$50.47,2,,,,$85.42,-40.92%,,,,$72.94,-14.61%,$109.85,28.60%,$124.06,45.24%,ALNT,NASDAQ:ALNT,-0.325,$69.10,
NASDAQ:ALRM,11 Feb 2026,$60.94,3,$85.00,1,,$45.98,32.55%,,,,$45.09,-1.94%,$88.39,92.23%,$104.61,127.52%,ALRM,NASDAQ:ALRM,-0.348,$58.00,46.55%
NASDAQ:ALRS,27 Oct 2025,$24.54,3,$25.63,7,,$28.92,-15.15%,,,,$27.16,-6.09%,-$124.63,-530.95%,-$118.02,-508.09%,ALRS,NASDAQ:ALRS,0.532,$26.00,-1.42%
NYSE:ALSN,22 Sep 2025,$99.81,4,$98.14,3,,$116.14,-15.50%,,,,$130.05,11.98%,$234.09,101.56%,$261.09,124.81%,ALSN,NYSE:ALSN,-0.253,$131.00,-25.08%
NASDAQ:ALT,23 Dec 2025,$9.35,5,$13.00,2,,$2.90,222.41%,,,,$2.94,1.38%,$1.18,-59.37%,$1.19,-59.07%,ALT,NASDAQ:ALT,0.476,$18.00,-27.78%
NASDAQ:ALTS,12 Aug 2025,$5.33,2,,,,#N/A,#N/A,,,,$0.84,#N/A,$0.00,#N/A,$0.00,#N/A,ALTS,NASDAQ:ALTS,-0.473,$6.50,
NASDAQ:ALVO,23 Aug 2025,$8.66,3,,,,$3.00,188.73%,,,,$3.37,12.33%,$2.02,-32.65%,$3.49,16.32%,ALVO,NASDAQ:ALVO,-0.111,$13.83,
NASDAQ:AMAL,2 Oct 2025,$30.65,3,,1,,$42.23,-27.42%,,,,$43.32,2.58%,-$150.38,-456.09%,-$138.67,-428.37%,AMAL,NASDAQ:AMAL,0.435,$42.00,
NYSE:AMBP,29 Aug 2025,$5.14,4,,6,,$4.06,26.58%,,,,$4.09,0.74%,$10.90,168.51%,$18.81,363.23%,AMBP,NYSE:AMBP,0.195,$4.66,
NYSE:AMBQ,29 Jan 2026,$40.84,3,,,,$82.81,-50.69%,,,,$35.66,-56.94%,$0.00,-100.00%,$0.00,-100.00%,AMBQ,NYSE:AMBQ,0.287,$38.75,
NYSE:AMCR,21 May 2026,$52.70,5,$46.80,4,3,$38.41,21.84%,21.84%,$46.80,$52.70,$38.26,-0.39%,$17.50,-54.44%,$45.91,19.53%,AMCR,NYSE:AMCR,-0.459,$51.66,-9.41%
NASDAQ:AMD,28 Jan 2026,$229.36,2,$286.66,9,,$521.54,-56.02%,,,,$335.84,-35.61%,$409.76,-21.43%,$442.26,-15.20%,AMD,NASDAQ:AMD,0.335,$291.52,-1.67%
NYSE:AME,19 Nov 2025,$189.82,2,$220.17,2,,$227.73,-16.65%,,,,$244.09,7.18%,$361.93,58.93%,$393.24,72.68%,AME,NYSE:AME,0.637,$250.00,-11.93%
NASDAQ:AMPG,9 Feb 2026,$2.53,3,$9.00,7,,$5.02,-49.64%,,,,$1.92,-61.75%,$0.57,-88.56%,$0.67,-86.65%,AMPG,NASDAQ:AMPG,-0.189,$7.00,28.57%
NASDAQ:AMPL,5 Feb 2026,$11.31,4,$15.17,4,,$8.34,35.61%,,,,$7.05,-15.47%,$10.27,23.13%,$11.15,33.73%,AMPL,NASDAQ:AMPL,-0.238,$12.40,22.34%
NYSE:AMPY,20 Mar 2026,$8.49,3,$7.25,8,,$4.76,52.31%,,,,$6.15,29.20%,$22.22,366.84%,$112.32,2259.72%,AMPY,NYSE:AMPY,-0.178,$9.12,-20.50%
NASDAQ:AMSC,29 Oct 2025,$40.66,2,,,,$51.17,-20.54%,,,,$50.47,-1.37%,$49.27,-3.71%,$51.27,0.19%,AMSC,NASDAQ:AMSC,0.159,$52.33,
NASDAQ:AMSF,26 Aug 2025,$45.99,3,,,,$30.81,49.26%,,,,$31.14,1.07%,$7.79,-74.73%,$7.84,-74.56%,AMSF,NASDAQ:AMSF,-0.180,$38.67,
NYSE:AMTB,19 Nov 2025,$19.34,3,$21.00,4,,$22.53,-14.16%,,,,$23.62,4.84%,-$150.16,-766.48%,-$148.28,-758.14%,AMTB,NYSE:AMTB,0.207,$24.50,-14.29%
NASDAQ:AMTX,4 Sep 2025,$3.19,3,,5,,$2.58,23.49%,,,,$3.09,19.77%,$1.85,-28.48%,-$2.96,-214.63%,AMTX,NASDAQ:AMTX,0.452,$13.62,
NASDAQ:AMWD,30 Aug 2025,$86.63,3,,6,,#N/A,#N/A,,,,$44.97,#N/A,$78.43,#N/A,$131.27,#N/A,AMWD,NASDAQ:AMWD,-0.250,$59.00,
NYSE:AMX,15 May 2025,$18.21,3,,3,,$25.71,-29.17%,,,,$26.87,4.51%,$874.72,3302.26%,"$1,804.22",6917.59%,AMX,NYSE:AMX,0.256,$26.15,
NYSE:ANF,21 Sep 2025,$118.40,3,,1,,$76.43,54.91%,,,,$83.82,9.67%,$412.56,439.79%,$474.59,520.95%,ANF,NYSE:ANF,-0.503,$119.50,
NYSE:AON,29 Aug 2025,$347.01,2,,,,$317.86,9.17%,,,,$319.78,0.60%,$537.88,69.22%,$609.79,91.84%,AON,NYSE:AON,-0.520,$389.95,
NYSE:AORT,11 Dec 2025,$47.98,3,$51.71,4,,$20.42,134.97%,,,,$35.31,72.92%,$36.42,78.34%,$42.81,109.66%,AORT,NYSE:AORT,-0.805,$51.57,0.27%
NYSE:AOS,14 Jan 2026,$71.54,4,$76.86,8,,$56.76,26.04%,,,,$67.23,18.45%,$153.74,170.86%,$167.36,194.86%,AOS,NYSE:AOS,0.561,$78.30,-1.84%
NASDAQ:AOSL,5 Feb 2026,$36.47,3,$24.33,6,,$53.32,-54.37%,,,,$41.04,-23.03%,$46.35,-13.07%,$68.69,28.83%,AOSL,NASDAQ:AOSL,0.182,$24.00,1.37%
NASDAQ:APA,12 Aug 2025,$28.49,3,,7,,$37.81,-24.66%,,,,$38.73,2.43%,$32.33,-14.48%,$100.60,166.08%,APA,NASDAQ:APA,-0.234,$40.32,
NYSE:APAM,25 Feb 2026,$47.32,4,$45.00,6,,$37.33,20.55%,,,,$0.00,-100.00%,$113.53,204.13%,$115.92,210.53%,APAM,NYSE:APAM,-1.000,$39.50,13.92%
NYSE:APD,30 Aug 2025,$296.29,3,,8,,$279.29,6.09%,,,,$317.27,13.60%,$170.20,-39.06%,$190.99,-31.62%,APD,NYSE:APD,0.614,$307.67,
NASDAQ:APEI,15 Oct 2025,$34.52,3,,,,$52.28,-33.97%,,,,$60.07,14.90%,$92.05,76.07%,$103.83,98.60%,APEI,NASDAQ:APEI,0.632,$57.33,
NYSE:APH,22 Jan 2026,$121.05,1,$163.27,10,,$148.40,-18.43%,,,,$141.62,-4.57%,$0.00,-100.00%,$0.00,-100.00%,APH,NYSE:APH,-0.570,$169.78,-3.83%
NASDAQ:API,24 Aug 2025,$3.05,3,,,,$5.26,-42.11%,,,,$3.45,-34.41%,$3.00,-43.04%,$4.32,-17.88%,API,NASDAQ:API,-0.267,$6.05,
NASDAQ:APOG,5 May 2025,$66.39,5,,2,,$38.57,72.13%,,,,$36.83,-4.51%,$0.00,-100.00%,$0.00,-100.00%,APOG,NASDAQ:APOG,-0.277,$42.00,
NYSE:AQN,26 Aug 2025,$6.14,4,,8,,$5.91,3.95%,,,,$6.43,8.80%,-$4.37,-173.97%,-$1.78,-130.10%,AQN,NYSE:AQN,0.173,$6.75,
NYSE:AR,20 Aug 2025,$31.31,3,,,,$36.26,-13.66%,,,,$38.36,5.79%,$55.03,51.75%,$79.39,118.95%,AR,NYSE:AR,-0.488,$48.81,
NASDAQ:ARAI,10 Feb 2026,$3.71,3,,,,$0.61,508.67%,,,,$0.69,13.11%,$0.32,-47.90%,$0.32,-47.78%,ARAI,NASDAQ:ARAI,-0.464,$5.00,
NASDAQ:ARAY,11 Dec 2025,$1.27,4,$4.00,4,,$0.40,217.50%,,,,,-100.00%,-$2.00,-600.00%,-$2.00,-600.00%,ARAY,NASDAQ:ARAY,-2.000,,
NASDAQ:ARCC,30 Mar 2026,$19.78,3,$20.83,9,,$18.97,4.25%,,,,$17.86,-5.85%,$21.46,13.15%,$21.57,13.68%,ARCC,NASDAQ:ARCC,-0.916,$21.81,-4.49%
NYSE:ARCO,29 Aug 2025,$10.31,3,,9,,$8.76,17.66%,,,,$8.92,1.83%,$0.22,-97.51%,$27.40,212.81%,ARCO,NYSE:ARCO,-0.442,$10.14,
NASDAQ:ARHS,7 Jul 2025,$13.03,3,,4,,$6.53,99.49%,,,,$7.49,14.70%,$9.08,39.08%,$8.65,32.43%,ARHS,NASDAQ:ARHS,-0.288,$10.71,
NASDAQ:ARKO,26 Aug 2025,$6.50,3,,,,$7.41,-12.22%,,,,$6.44,-13.09%,-$13.73,-285.31%,-$2.26,-130.43%,ARKO,NASDAQ:ARKO,-0.264,$8.50,
NASDAQ:ARLP,13 Feb 2026,$25.11,1,,,,$25.50,-1.53%,,,,$27.52,7.92%,$50.23,96.98%,$73.62,188.70%,ARLP,NASDAQ:ARLP,0.518,$30.33,
NASDAQ:ARM,19 Jan 2026,$90.86,2,$170.59,1,,$402.71,-77.44%,,,,$208.32,-48.27%,$208.43,-48.24%,$211.41,-47.50%,ARM,NASDAQ:ARM,0.094,$169.59,0.59%
NASDAQ:AROW,2 Oct 2025,$52.81,3,$48.67,4,,$36.99,31.58%,,,,$38.23,3.35%,-$190.61,-615.30%,-$187.36,-606.53%,AROW,NASDAQ:AROW,0.281,$35.50,37.10%
NYSE:ARX,13 Nov 2025,$14.59,3,,,,$15.64,-6.71%,,,,$13.35,-14.64%,$0.00,-100.00%,$0.00,-100.00%,ARX,NYSE:ARX,-0.198,$17.94,
NYSE:ASB,10 Apr 2025,$23.54,5,,6,,$27.59,-14.68%,,,,$29.31,6.23%,-$109.42,-496.58%,-$99.58,-460.93%,ASB,NYSE:ASB,0.430,$30.10,
NYSE:ASGN,20 Feb 2026,$71.47,3,$56.80,5,,#N/A,#N/A,,,,$38.85,#N/A,$85.97,#N/A,$114.03,#N/A,ASGN,NYSE:ASGN,-0.054,$51.50,10.29%
NYSE:ASH,14 May 2025,$83.18,3,,4,,$57.58,44.47%,,,,$60.84,5.66%,$122.10,112.05%,$182.19,216.41%,ASH,NYSE:ASH,0.783,$67.50,
NASDAQ:ASML,30 Aug 2025,$871.20,3,,10,,"$1,705.37",-48.91%,,,,"$1,448.96",-15.04%,"$1,900.32",11.43%,"$1,887.90",10.70%,ASML,NASDAQ:ASML,0.604,"$1,645.55",
NASDAQ:ASPI,19 Nov 2025,$6.33,3,$13.00,3,,$8.33,-23.97%,,,,$5.21,-37.45%,$5.11,-38.70%,$5.12,-38.51%,ASPI,NASDAQ:ASPI,-0.191,$13.00,0.00%
NYSE:ASR,10 Jul 2025,$344.93,4,,7,,$303.03,13.83%,,,,$316.14,4.33%,-$520.48,-271.76%,-$421.41,-239.06%,ASR,NYSE:ASR,0.465,$375.44,
NASDAQ:ASTS,29 Jan 2026,$76.75,2,$91.68,6,,$118.17,-35.05%,,,,$79.70,-32.55%,$66.19,-43.99%,$66.69,-43.57%,ASTS,NASDAQ:ASTS,0.687,$86.40,6.11%
NYSE:ASX,19 Jan 2026,$16.81,2,,,,$39.26,-57.18%,,,,$31.50,-19.77%,$21.43,-45.40%,$27.28,-30.50%,ASX,NYSE:ASX,0.611,$23.31,
NASDAQ:ATEC,11 Dec 2025,$16.73,3,$23.17,2,,$7.48,123.66%,,,,$9.25,23.66%,$5.51,-26.38%,$12.22,63.31%,ATEC,NASDAQ:ATEC,-0.085,$24.42,-5.12%
NYSE:ATEN,20 Jan 2026,$18.80,3,$23.25,7,,$32.64,-42.40%,,,,$28.63,-12.29%,$32.05,-1.80%,$34.13,4.57%,ATEN,NYSE:ATEN,0.017,$24.50,-5.10%
NYSE:ATGE,15 Oct 2025,$131.23,2,,,,#N/A,#N/A,,,,$0.00,#N/A,$96.91,#N/A,$122.42,#N/A,ATGE,NYSE:ATGE,-1.000,$161.00,
NYSE:ATI,30 Aug 2025,$63.00,2,,7,,$178.48,-64.70%,,,,$159.17,-10.82%,$230.34,29.05%,$252.00,41.19%,ATI,NYSE:ATI,0.405,$173.22,
NASDAQ:ATOM,10 Feb 2026,$5.03,3,,1,,$9.85,-48.89%,,,,$7.79,-20.91%,$6.77,-31.28%,$6.85,-30.43%,ATOM,NASDAQ:ATOM,0.220,$7.00,
NYSE:ATS,31 Oct 2025,$26.18,3,,,,$29.86,-12.32%,,,,$33.97,13.76%,$39.09,30.92%,$51.09,71.10%,ATS,NYSE:ATS,0.298,$35.00,
NYSE:AU,20 Aug 2025,$29.75,2,,,,$91.85,-67.61%,,,,$90.32,-1.67%,$203.33,121.37%,$207.12,125.50%,AU,NYSE:AU,-0.833,$120.57,
NYSE:AUB,20 Jan 2026,$40.52,3,$42.50,6,,$37.65,7.62%,,,,$39.46,4.81%,-$129.06,-442.78%,-$124.37,-430.33%,AUB,NYSE:AUB,0.366,$44.31,-4.08%
NASDAQ:AUDC,26 Mar 2026,$12.39,3,$12.50,5,,$10.15,22.06%,,,,$8.96,-11.72%,$9.37,-7.66%,$11.04,8.78%,AUDC,NASDAQ:AUDC,0.159,$12.50,0.00%
NASDAQ:AUR,5 Feb 2026,$5.15,3,,,,$7.72,-33.34%,,,,$5.21,-32.51%,$3.99,-48.28%,$4.03,-47.80%,AUR,NASDAQ:AUR,0.078,$10.59,
NYSE:AVB,18 Sep 2025,$217.02,5,,7,,$183.38,18.34%,,,,$179.23,-2.26%,$187.62,2.31%,$253.63,38.31%,AVB,NYSE:AVB,-0.006,$193.65,
NASDAQ:AVGO,26 May 2026,$447.08,3,$478.56,9,3.75,$481.57,-7.16%,-7.16%,$447.08,$478.56,$421.66,-12.44%,$496.38,3.08%,$527.61,9.56%,AVGO,NASDAQ:AVGO,0.665,$475.49,0.65%
NYSE:AVNS,11 Dec 2025,$18.52,3,,5,,$24.99,-25.89%,,,,$24.46,-2.12%,$42.25,69.05%,$53.76,115.12%,AVNS,NYSE:AVNS,-0.606,$14.00,
NASDAQ:AVNW,27 May 2026,$22.53,4,$29.20,3,3.75,$18.12,24.36%,24.36%,$22.53,$34.86,$23.23,28.20%,$60.77,235.40%,$66.77,268.48%,AVNW,NASDAQ:AVNW,0.570,$34.86,-16.24%
NASDAQ:AVT,30 Aug 2025,$60.84,5,,1,,$92.93,-34.53%,,,,$80.28,-13.61%,$64.71,-30.37%,$81.14,-12.68%,AVT,NASDAQ:AVT,0.124,$63.00,
NASDAQ:AVTX,23 Dec 2025,$33.36,4,$37.40,3,,$13.96,138.97%,,,,$15.38,10.17%,$7.23,-48.21%,$7.25,-48.03%,AVTX,NASDAQ:AVTX,0.139,$40.09,-6.71%
NYSE:AVY,30 Aug 2025,$186.52,3,,1,,$157.04,18.77%,,,,$166.98,6.33%,$225.62,43.67%,$317.53,102.20%,AVY,NYSE:AVY,-0.363,$207.55,
NYSE:AX,19 Nov 2025,$76.16,3,$103.25,5,,$87.75,-13.21%,,,,$101.97,16.21%,-$226.61,-358.24%,-$200.83,-328.87%,AX,NYSE:AX,0.179,$109.50,-5.71%
