date,ticker,high,low,open,close
2025-02-21,NYSE:EBR,6.63,6.54,6.6,6.59
2025-02-24,NYSE:EBR,6.62,6.44,6.61,6.48
2025-02-25,NYSE:EBR,6.61,6.52,6.52,6.57
2025-02-26,NYSE:EBR,6.53,6.41,6.48,6.46
2025-02-27,NYSE:EBR,6.46,6.385,6.44,6.4
2025-02-28,NYSE:EBR,6.795,6.5,6.75,6.52
2025-03-03,NYSE:EBR,6.6203,6.5047,6.54,6.53
2025-03-04,NYSE:EBR,6.53,6.375,6.53,6.46
2025-03-05,NYSE:EBR,6.655,6.45,6.48,6.61
2025-03-06,NYSE:EBR,6.87,6.695,6.7,6.72
2025-03-07,NYSE:EBR,6.775,6.66,6.68,6.72
2025-03-10,NYSE:EBR,6.78,6.63,6.69,6.66
2025-03-11,NYSE:EBR,6.74,6.595,6.67,6.73
2025-03-12,NYSE:EBR,6.77,6.65,6.69,6.73
2025-03-13,NYSE:EBR,6.925,6.66,6.67,6.85
2025-03-14,NYSE:EBR,7.075,6.82,6.84,7.03
2025-03-17,NYSE:EBR,7.17,7.01,7.08,7.17
2025-03-18,NYSE:EBR,7.215,7.06,7.13,7.16
2025-03-19,NYSE:EBR,7.43,7.2,7.2,7.4
2025-03-20,NYSE:EBR,7.49,7.335,7.43,7.41
2025-03-21,NYSE:EBR,7.37,7.27,7.29,7.32
2025-03-24,NYSE:EBR,7.3,7.2,7.22,7.21
2025-03-25,NYSE:EBR,7.45,7.28,7.28,7.33
2025-03-26,NYSE:EBR,7.33,7.195,7.31,7.29
2025-03-27,NYSE:EBR,7.305,7.16,7.25,7.26
2025-03-28,NYSE:EBR,7.2,7.09,7.2,7.14
2025-03-31,NYSE:EBR,7.165,7.075,7.12,7.1
2025-04-01,NYSE:EBR,7.23,7.08,7.1,7.18
2025-04-02,NYSE:EBR,7.22,7.065,7.22,7.12
2025-04-03,NYSE:EBR,7.45,7.275,7.35,7.33
2025-04-04,NYSE:EBR,7.08,6.925,7.01,6.96
2025-04-07,NYSE:EBR,7.045,6.71,6.75,6.86
2025-04-08,NYSE:EBR,7.05,6.76,7.04,6.8
2025-04-09,NYSE:EBR,7.155,6.69,6.74,7.13
2025-04-10,NYSE:EBR,7.08,6.865,6.98,7.03
2025-04-11,NYSE:EBR,7.11,6.97,7.05,7.11
2025-04-14,NYSE:EBR,7.22,7.09,7.12,7.21
2025-04-15,NYSE:EBR,7.21,7.105,7.21,7.14
2025-04-16,NYSE:EBR,7.105,7.0,7.06,7.02
2025-04-17,NYSE:EBR,7.3199,7.01,7.03,7.23
2025-04-21,NYSE:EBR,7.2781,7.17,7.23,7.25
2025-04-22,NYSE:EBR,7.415,7.265,7.3,7.39
2025-04-23,NYSE:EBR,7.55,7.435,7.5,7.46
2025-04-24,NYSE:EBR,7.75,7.56,7.63,7.71
2025-04-25,NYSE:EBR,7.76,7.595,7.73,7.62
2025-04-28,NYSE:EBR,7.765,7.63,7.71,7.69
2025-04-29,NYSE:EBR,7.81,7.725,7.75,7.75
2025-04-30,NYSE:EBR,7.75,7.61,7.65,7.7
2025-05-01,NYSE:EBR,7.74,7.62,7.74,7.65
2025-05-02,NYSE:EBR,7.8,7.62,7.75,7.69
2025-05-05,NYSE:EBR,7.775,7.555,7.74,7.59
2025-05-06,NYSE:EBR,7.6,7.4818,7.55,7.55
2025-05-07,NYSE:EBR,7.51,7.42,7.49,7.46
2025-05-08,NYSE:EBR,7.78,7.56,7.58,7.65
2025-05-09,NYSE:EBR,7.775,7.66,7.68,7.68
2025-05-12,NYSE:EBR,7.57,7.465,7.54,7.53
2025-05-13,NYSE:EBR,7.78,7.63,7.63,7.71
2025-05-14,NYSE:EBR,7.74,7.62,7.7,7.67
2025-05-15,NYSE:EBR,7.465,7.31,7.31,7.34
2025-05-16,NYSE:EBR,7.38,7.18,7.24,7.35
2025-05-19,NYSE:EBR,7.5161,7.295,7.32,7.47
2025-05-20,NYSE:EBR,7.41,7.34,7.4,7.37
2025-05-21,NYSE:EBR,7.34,7.2201,7.34,7.28
2025-05-22,NYSE:EBR,7.55,7.275,7.3,7.35
2025-05-23,NYSE:EBR,7.4,7.13,7.15,7.4
2025-05-27,NYSE:EBR,7.5275,7.44,7.44,7.47
2025-05-28,NYSE:EBR,7.36,7.28,7.33,7.31
2025-05-29,NYSE:EBR,7.45,7.305,7.325,7.37
2025-05-30,NYSE:EBR,7.43,7.315,7.43,7.33
2025-06-02,NYSE:EBR,7.38,7.26,7.37,7.3
2025-06-03,NYSE:EBR,7.45,7.285,7.33,7.4
2025-06-04,NYSE:EBR,7.485,7.31,7.44,7.31
2025-06-05,NYSE:EBR,7.4961,7.39,7.39,7.41
2025-06-06,NYSE:EBR,7.44,7.33,7.44,7.39
2025-06-09,NYSE:EBR,7.4,7.2246,7.36,7.35
2025-06-10,NYSE:EBR,7.53,7.4,7.44,7.42
2025-06-11,NYSE:EBR,7.51,7.3599,7.38,7.45
2025-06-12,NYSE:EBR,7.5,7.42,7.42,7.46
2025-06-13,NYSE:EBR,7.47,7.355,7.39,7.46
2025-06-16,NYSE:EBR,7.69,7.51,7.51,7.63
2025-06-17,NYSE:EBR,7.65,7.535,7.65,7.56
2025-06-18,NYSE:EBR,7.54,7.38,7.54,7.4
2025-06-20,NYSE:EBR,7.36,7.205,7.36,7.22
2025-01-15,NYSE:ERJ,38.91,38.135,38.86,38.49
2025-01-16,NYSE:ERJ,39.73,38.95,39.07,39.73
2025-01-17,NYSE:ERJ,39.95,39.2301,39.73,39.38
2025-01-21,NYSE:ERJ,41.67,40.315,40.315,41.52
2025-01-22,NYSE:ERJ,41.9,40.97,41.73,41.28
2025-01-23,NYSE:ERJ,41.89,41.33,41.75,41.5
2025-01-24,NYSE:ERJ,41.64,40.93,41.4,41.19
2025-01-27,NYSE:ERJ,41.09,39.84,40.59,40.3
2025-01-28,NYSE:ERJ,40.8,40.1267,40.64,40.49
2025-01-29,NYSE:ERJ,40.845,40.11,40.4,40.33
2025-01-30,NYSE:ERJ,41.135,40.185,40.28,40.96
2025-01-31,NYSE:ERJ,41.45,40.825,41.21,40.97
2025-02-03,NYSE:ERJ,40.94,39.27,39.75,40.71
2025-02-04,NYSE:ERJ,41.13,39.72,40.5,39.85
2025-02-05,NYSE:ERJ,46.1,43.07,43.31,45.76
2025-02-06,NYSE:ERJ,45.21,44.13,44.86,44.65
2025-02-07,NYSE:ERJ,45.09,42.825,44.83,43.01
2025-02-10,NYSE:ERJ,43.07,42.04,43.01,42.07
2025-02-11,NYSE:ERJ,42.15,41.39,42.0,41.79
2025-02-12,NYSE:ERJ,41.56,41.02,41.16,41.43
2025-02-13,NYSE:ERJ,42.16,41.02,41.06,42.16
2025-02-14,NYSE:ERJ,42.7,42.08,42.31,42.21
2025-02-18,NYSE:ERJ,42.735,41.9468,42.25,42.59
2025-02-19,NYSE:ERJ,42.9682,42.27,42.48,42.75
2025-02-20,NYSE:ERJ,43.2481,42.71,42.74,43.08
2025-02-21,NYSE:ERJ,42.91,40.99,42.81,41.24
2025-02-24,NYSE:ERJ,41.68,40.33,41.43,41.53
2025-02-25,NYSE:ERJ,43.48,41.95,43.29,42.16
2025-02-26,NYSE:ERJ,43.33,42.23,42.75,42.89
2025-02-27,NYSE:ERJ,48.4,43.4705,43.5,47.5
2025-02-28,NYSE:ERJ,47.7,46.5432,46.74,47.65
2025-03-03,NYSE:ERJ,52.0,48.31,48.4,49.95
2025-03-04,NYSE:ERJ,50.43,48.3,49.46,49.88
2025-03-05,NYSE:ERJ,52.92,49.99,49.99,52.88
2025-03-06,NYSE:ERJ,53.19,51.4501,52.5,51.85
2025-03-07,NYSE:ERJ,51.73,50.46,51.13,51.02
2025-03-10,NYSE:ERJ,51.73,50.7,50.74,51.0
2025-03-11,NYSE:ERJ,51.095,49.94,50.36,50.59
2025-03-12,NYSE:ERJ,51.06,49.9302,50.25,50.6
2025-03-13,NYSE:ERJ,51.44,50.13,50.55,51.0
2025-03-14,NYSE:ERJ,53.4,51.45,51.81,52.33
2025-03-17,NYSE:ERJ,55.15,52.55,52.77,54.62
2025-03-18,NYSE:ERJ,55.32,54.34,54.97,55.2
2025-03-19,NYSE:ERJ,56.61,55.37,55.37,56.4
2025-03-20,NYSE:ERJ,55.8305,51.38,55.17,52.5
2025-03-21,NYSE:ERJ,53.25,51.26,51.555,52.64
2025-03-24,NYSE:ERJ,51.255,49.07,51.08,49.49
2025-03-25,NYSE:ERJ,50.105,48.8,49.45,48.89
2025-03-26,NYSE:ERJ,48.96,48.05,48.89,48.5
2025-03-27,NYSE:ERJ,48.9121,47.465,48.37,47.48
2025-03-28,NYSE:ERJ,47.57,45.95,47.3,46.21
2025-03-31,NYSE:ERJ,46.37,44.45,45.32,46.2
2025-04-01,NYSE:ERJ,46.56,44.96,45.22,46.34
2025-04-02,NYSE:ERJ,46.37,45.6216,45.98,45.83
2025-04-03,NYSE:ERJ,48.5,44.99,45.96,45.17
2025-04-04,NYSE:ERJ,43.17,41.12,43.0,41.7
2025-04-07,NYSE:ERJ,42.3,39.43,39.86,40.69
2025-04-08,NYSE:ERJ,42.265,40.1,41.86,40.42
2025-04-09,NYSE:ERJ,43.7,38.778,39.69,43.1
2025-04-10,NYSE:ERJ,42.24,40.705,42.11,41.04
2025-04-11,NYSE:ERJ,42.0,40.58,41.39,41.31
2025-04-14,NYSE:ERJ,43.4851,42.49,42.95,43.09
2025-04-15,NYSE:ERJ,44.72,43.7,43.81,44.12
2025-04-16,NYSE:ERJ,43.66,42.39,43.57,42.56
2025-04-17,NYSE:ERJ,43.89,42.5,42.59,43.56
2025-04-21,NYSE:ERJ,43.67,41.91,43.52,42.08
2025-04-22,NYSE:ERJ,43.13,41.9,42.75,42.71
2025-04-23,NYSE:ERJ,44.81,44.1,44.3,44.25
2025-04-24,NYSE:ERJ,44.9999,43.94,44.44,44.59
2025-04-25,NYSE:ERJ,45.0,44.26,44.66,44.79
2025-04-28,NYSE:ERJ,45.92,44.71,44.8,45.38
2025-04-29,NYSE:ERJ,45.75,44.9,45.175,45.59
2025-04-30,NYSE:ERJ,46.046,44.605,44.97,45.94
2025-05-01,NYSE:ERJ,46.39,45.39,45.92,45.79
2025-05-02,NYSE:ERJ,47.25,46.41,46.54,46.72
2025-05-05,NYSE:ERJ,47.27,46.16,46.96,46.57
2025-05-06,NYSE:ERJ,46.71,43.8,44.42,46.46
2025-05-07,NYSE:ERJ,47.44,46.215,46.32,46.97
2025-05-08,NYSE:ERJ,50.01,47.63,48.16,49.49
2025-05-09,NYSE:ERJ,49.74,47.67,49.315,48.21
2025-05-12,NYSE:ERJ,48.86,46.85,47.7,48.05
2025-05-13,NYSE:ERJ,49.6,48.555,48.59,49.4
2025-05-14,NYSE:ERJ,50.4504,49.35,49.74,49.68
2025-05-15,NYSE:ERJ,49.84,49.01,49.6,49.39
2025-05-16,NYSE:ERJ,49.32,47.95,48.69,48.81
2025-05-19,NYSE:ERJ,50.138,48.62,48.62,49.98
2025-05-20,NYSE:ERJ,49.64,48.37,49.61,48.68
2025-05-21,NYSE:ERJ,48.715,47.55,48.5,47.79
2025-05-22,NYSE:ERJ,47.855,47.31,47.73,47.41
2025-05-23,NYSE:ERJ,47.57,46.14,46.57,47.49
2025-05-27,NYSE:ERJ,48.63,47.7829,47.91,48.58
2025-05-28,NYSE:ERJ,48.425,46.71,48.19,46.88
2025-05-29,NYSE:ERJ,47.37,46.37,47.37,46.88
2025-05-30,NYSE:ERJ,46.625,45.2,46.6,45.99
2025-06-02,NYSE:ERJ,46.61,45.9,46.52,46.07
2025-06-03,NYSE:ERJ,46.85,45.96,46.39,45.96
2025-06-04,NYSE:ERJ,48.8,47.05,47.05,47.84
2025-06-05,NYSE:ERJ,48.32,47.25,47.84,47.68
2025-06-06,NYSE:ERJ,47.775,46.26,47.76,46.51
2025-06-09,NYSE:ERJ,48.8191,47.06,47.31,48.37
2025-06-10,NYSE:ERJ,48.49,47.285,48.36,47.39
2025-06-11,NYSE:ERJ,47.955,46.64,47.52,47.82
2025-06-12,NYSE:ERJ,49.9,47.48,47.57,49.79
2025-06-13,NYSE:ERJ,49.67,47.89,49.12,48.29
2025-06-16,NYSE:ERJ,51.9234,49.43,50.0,51.04
2025-06-17,NYSE:ERJ,51.22,50.16,50.31,51.08
2025-06-18,NYSE:ERJ,53.82,52.4,52.5,53.15
2025-06-20,NYSE:ERJ,53.92,52.3001,53.74,52.49
2025-01-15,NYSE:UGP,2.77,2.67,2.7,2.77
2025-01-16,NYSE:UGP,2.73,2.64,2.73,2.69
2025-01-17,NYSE:UGP,2.72,2.65,2.69,2.67
2025-01-21,NYSE:UGP,2.74,2.685,2.71,2.72
2025-01-22,NYSE:UGP,2.82,2.73,2.73,2.79
2025-01-23,NYSE:UGP,2.82,2.75,2.81,2.78
2025-01-24,NYSE:UGP,2.78,2.74,2.77,2.75
2025-01-27,NYSE:UGP,2.87,2.79,2.84,2.87
2025-01-28,NYSE:UGP,2.865,2.8,2.85,2.82
2025-01-29,NYSE:UGP,2.8799,2.81,2.84,2.83
2025-01-30,NYSE:UGP,2.95,2.84,2.84,2.93
2025-01-31,NYSE:UGP,2.97,2.835,2.97,2.84
2025-02-03,NYSE:UGP,2.9,2.7861,2.8,2.9
2025-02-04,NYSE:UGP,2.89,2.81,2.87,2.88
2025-02-05,NYSE:UGP,2.84,2.78,2.83,2.8
2025-02-06,NYSE:UGP,2.8552,2.775,2.81,2.85
2025-02-07,NYSE:UGP,2.87,2.76,2.87,2.78
2025-02-10,NYSE:UGP,2.91,2.845,2.86,2.88
2025-02-11,NYSE:UGP,2.975,2.9,2.97,2.94
2025-02-12,NYSE:UGP,2.9,2.805,2.9,2.86
2025-02-13,NYSE:UGP,2.905,2.8549,2.88,2.87
2025-02-14,NYSE:UGP,3.055,2.93,2.93,3.04
2025-02-18,NYSE:UGP,3.08,2.99,3.02,3.03
2025-02-19,NYSE:UGP,3.035,2.935,3.0,2.94
2025-02-20,NYSE:UGP,2.97,2.89,2.95,2.89
2025-02-21,NYSE:UGP,2.905,2.85,2.89,2.85
2025-02-24,NYSE:UGP,2.925,2.82,2.9,2.83
2025-02-25,NYSE:UGP,2.93,2.87,2.87,2.89
2025-02-26,NYSE:UGP,2.89,2.81,2.87,2.82
2025-02-27,NYSE:UGP,2.965,2.89,2.92,2.94
2025-02-28,NYSE:UGP,2.92,2.81,2.89,2.86
2025-03-03,NYSE:UGP,2.91,2.83,2.88,2.84
2025-03-04,NYSE:UGP,2.85,2.73,2.83,2.83
2025-03-05,NYSE:UGP,2.905,2.805,2.87,2.83
2025-03-06,NYSE:UGP,2.845,2.765,2.8,2.81
2025-03-07,NYSE:UGP,2.88,2.81,2.81,2.86
2025-03-10,NYSE:UGP,2.77,2.69,2.75,2.73
2025-03-11,NYSE:UGP,2.7,2.64,2.7,2.68
2025-03-12,NYSE:UGP,2.76,2.65,2.65,2.73
2025-03-13,NYSE:UGP,2.84,2.695,2.7,2.84
2025-03-14,NYSE:UGP,3.04,2.885,2.9,3.03
2025-03-17,NYSE:UGP,3.16,3.035,3.07,3.13
2025-03-18,NYSE:UGP,3.15,3.08,3.14,3.11
2025-03-19,NYSE:UGP,3.16,3.1,3.13,3.14
2025-03-20,NYSE:UGP,3.215,3.13,3.17,3.2
2025-03-21,NYSE:UGP,3.19,3.13,3.16,3.17
2025-03-24,NYSE:UGP,3.13,3.08,3.13,3.1
2025-03-25,NYSE:UGP,3.25,3.1318,3.14,3.17
2025-03-26,NYSE:UGP,3.2,3.14,3.17,3.16
2025-03-27,NYSE:UGP,3.18,3.1,3.14,3.11
2025-03-28,NYSE:UGP,3.13,3.06,3.1,3.11
2025-03-31,NYSE:UGP,3.11,3.06,3.1,3.08
2025-04-01,NYSE:UGP,3.13,3.045,3.08,3.1
2025-04-02,NYSE:UGP,3.135,3.07,3.12,3.1
2025-04-03,NYSE:UGP,3.22,3.14,3.19,3.18
2025-04-04,NYSE:UGP,3.015,2.915,3.01,2.95
2025-04-07,NYSE:UGP,2.995,2.8,2.81,2.87
2025-04-08,NYSE:UGP,2.95,2.72,2.93,2.76
2025-04-09,NYSE:UGP,2.94,2.705,2.72,2.9
2025-04-10,NYSE:UGP,2.87,2.78,2.815,2.85
2025-04-11,NYSE:UGP,2.925,2.8335,2.88,2.9
2025-04-14,NYSE:UGP,2.94,2.84,2.94,2.89
2025-04-15,NYSE:UGP,2.9299,2.83,2.89,2.86
2025-04-16,NYSE:UGP,2.905,2.835,2.86,2.88
2025-04-17,NYSE:UGP,2.99,2.845,2.87,2.97
2025-04-21,NYSE:UGP,2.985,2.92,2.98,2.95
2025-04-22,NYSE:UGP,3.005,2.915,2.94,2.99
2025-04-23,NYSE:UGP,3.1,3.045,3.06,3.07
2025-04-24,NYSE:UGP,3.19,3.08,3.11,3.16
2025-04-25,NYSE:UGP,3.21,3.14,3.16,3.2
2025-04-28,NYSE:UGP,3.2601,3.18,3.22,3.22
2025-04-29,NYSE:UGP,3.25,3.185,3.23,3.2
2025-04-30,NYSE:UGP,3.21,3.13,3.19,3.15
2025-05-01,NYSE:UGP,3.14,3.07,3.12,3.11
2025-05-02,NYSE:UGP,3.2,3.1341,3.2,3.14
2025-05-05,NYSE:UGP,3.13,3.025,3.13,3.03
2025-05-06,NYSE:UGP,3.11,3.05,3.08,3.09
2025-05-07,NYSE:UGP,3.07,2.97,3.07,2.98
2025-05-08,NYSE:UGP,2.9989,2.865,2.92,2.88
2025-05-09,NYSE:UGP,2.93,2.86,2.89,2.92
2025-05-12,NYSE:UGP,2.9299,2.84,2.92,2.87
2025-05-13,NYSE:UGP,3.13,2.95,2.95,3.11
2025-05-14,NYSE:UGP,3.135,3.08,3.11,3.1
2025-05-15,NYSE:UGP,3.13,3.05,3.11,3.07
2025-05-16,NYSE:UGP,3.11,3.015,3.05,3.1
2025-05-19,NYSE:UGP,3.165,3.09,3.1,3.16
2025-05-20,NYSE:UGP,3.145,3.0946,3.12,3.13
2025-05-21,NYSE:UGP,3.08,2.97,3.08,2.97
2025-05-22,NYSE:UGP,3.06,2.965,2.98,2.98
2025-05-23,NYSE:UGP,2.96,2.865,2.88,2.96
2025-05-27,NYSE:UGP,3.08,3.0101,3.06,3.03
2025-05-28,NYSE:UGP,2.98,2.93,2.95,2.94
2025-05-29,NYSE:UGP,3.0,2.93,2.96,2.97
2025-05-30,NYSE:UGP,2.94,2.84,2.94,2.85
2025-06-02,NYSE:UGP,2.91,2.8119,2.91,2.83
2025-06-03,NYSE:UGP,2.96,2.815,2.85,2.95
2025-06-04,NYSE:UGP,3.01,2.9,2.98,2.9
2025-06-05,NYSE:UGP,2.93,2.88,2.93,2.92
